{'회원ID': 'M510', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M698', '추천_시설': [{'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.8108546458884283}, {'시설명': '청운레포츠공원 테니스장', '주소': '경기도 양평군 청운면 청운체육공원길 52', '점수': 0.8085492915507084}, {'시설명': '가남체육공원테니스장', '주소': '경기도 여주시 가남읍 대명산길 98', '점수': 0.800578141494733}]}
{'회원ID': 'M764', '추천_시설': [{'시설명': '모가면 체육공원 테니스장', '주소': '경기도 이천시 모가면 공원로 161-29', '점수': 0.8}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8}, {'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.765242}]}
{'회원ID': 'M548', '추천_시설': [{'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.9299962589007067}, {'시설명': '종합운동장 정구장', '주소': '경기도 이천시 부발읍 중부대로 1696', '점수': 0.8931656392927025}, {'시설명': '가남체육공원테니스장', '주소': '경기도 여주시 가남읍 대명산길 98', '점수': 0.863289999972753}]}
{'회원ID': 'M958', '추천_시설': [{'시설명': '복사골공원테니스장', '주소': '경기도 부천시 원미구 장말로293번길 45', '점수': 1.0}, {'시설명': '부천체육관테니스장', '주소': '경기도 부천시 원미구 석천로 293', '점수': 1.0}, {'시설명': '원미공원테니스장', '주소': '경기도 부천시 원미구 소사로 457', '점수': 1.0}]}
{'회원ID': 'M717', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M021', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.8}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.8}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8}]}
{'회원ID': 'M259', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M507', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 1.0}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9956751525638756}, {'시설명': '모가면 체육공원 테니스장', '주소': '경기도 이천시 모가면 공원로 161-29', '점수': 0.9464164585199655}]}
{'회원ID': 'M826', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M060', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M585', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M158', '추천_시설': [{'시설명': '청운레포츠공원 테니스장', '주소': '경기도 양평군 청운면 청운체육공원길 52', '점수': 0.9486184176270434}, {'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.913879265462838}, {'시설명': '개군레포츠공원 테니스장', '주소': '경기도 양평군 개군면 자진개1길 91', '점수': 0.8986849755082822}]}
{'회원ID': 'M993', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.8}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.8}, {'시설명': '장호원읍 레포츠공원 테니스장', '주소': '경기도 이천시 장호원읍 서동대로8759번길 97-56', '점수': 0.8}]}
{'회원ID': 'M291', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M991', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M131', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M254', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M861', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M830', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M868', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 1.0}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 1.0}]}
{'회원ID': 'M024', '추천_시설': [{'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8962981217039458}, {'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.8397435995085627}, {'시설명': '소망공원 테니스장', '주소': '경기도 시흥시 마유로186번길 10', '점수': 0.837401113699741}]}
{'회원ID': 'M747', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M228', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M245', '추천_시설': [{'시설명': '매탄공원테니스장', '주소': '경기도 수원시 영통구 매탄로 185', '점수': 1.0}, {'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 1.0}, {'시설명': '비둘기공원테니스장', '주소': '경기도 시흥시 대은로 52', '점수': 1.0}]}
{'회원ID': 'M337', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M619', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M193', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M721', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M377', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M677', '추천_시설': [{'시설명': '매탄공원테니스장', '주소': '경기도 수원시 영통구 매탄로 185', '점수': 1.0}, {'시설명': '나촌배수지테니스장', '주소': '경기도 수원시 영통구 매영로199번길 50', '점수': 1.0}, {'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 1.0}]}
{'회원ID': 'M881', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M636', '추천_시설': [{'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 1.0}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 1.0}, {'시설명': '광주시공설운동장 테니스장', '주소': '경기도 광주시 파발로 176', '점수': 1.0}]}
{'회원ID': 'M763', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M752', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M410', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M100', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M263', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M926', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M368', '추천_시설': [{'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 1.0}, {'시설명': '금촌체육공원테니스장', '주소': '경기도 파주시 평화로 120', '점수': 1.0}, {'시설명': '소흘읍 생활체육공원테니스장', '주소': '경기도 포천시 소흘읍 태봉로63번길 91', '점수': 1.0}]}
{'회원ID': 'M072', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M859', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M431', '추천_시설': [{'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 1.0}, {'시설명': '화산체육공원 테니스장', '주소': '경기도 화성시 태안로 263', '점수': 1.0}, {'시설명': '정왕동 체육공원테니스장', '주소': '경기도 시흥시 역전로 50', '점수': 1.0}]}
{'회원ID': 'M001', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M195', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M176', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M989', '추천_시설': [{'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9078328995372771}, {'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.8860992148391995}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.8}]}
{'회원ID': 'M892', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.8}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.8}, {'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}]}
{'회원ID': 'M174', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M025', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M683', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 1.0}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '종합운동장 내 테니스장', '주소': '경기도 김포시 돌문로15번길 36-10', '점수': 1.0}]}
